ID,CommentsNumber
172994,0
172995,0
172996,0
172997,0
172998,0
172999,2
173000,0
173001,0
173002,0
173003,0
173004,0
173005,0
173006,0
173007,0
173008,0
173009,0
173010,2
173011,0
173012,0
173013,0
173014,0
173015,22
173016,0
173017,0
173018,0
173019,0
173020,0
173021,22
173022,2
173023,0
173024,0
173025,0
173026,0
173027,0
173028,0
173029,0
173030,0
173031,20
173032,0
173033,0
173034,0
173035,0
173036,0
173037,0
173038,7
173039,0
173040,0
173041,0
173042,0
173043,0
173044,0
173045,0
173046,0
173047,0
173048,0
173049,0
173050,0
173051,0
173052,0
173053,2
173054,0
173055,0
173056,2
173057,0
173058,0
173059,2
173060,0
173061,0
173062,2
173063,0
173064,0
173065,0
173066,2
173067,0
173068,0
173069,0
173070,0
173071,0
173072,0
173073,0
173074,0
173075,0
173076,0
173077,0
173078,0
173079,0
173080,0
173081,22
173082,0
173083,0
173084,0
173085,0
173086,0
173087,0
173088,0
173089,0
173090,0
173091,0
173092,0
173093,22
173094,0
173095,0
173096,0
173097,0
173098,0
173099,0
173100,0
173101,0
173102,0
173103,0
173104,0
173105,0
173106,0
173107,0
173108,0
173109,0
173110,0
173111,0
173112,0
173113,0
173114,22
173115,7
173116,0
173117,0
173118,0
173119,0
173120,0
173121,0
173122,0
173123,0
173124,0
173125,0
173126,0
173127,0
173128,0
173129,0
173130,0
173131,2
173132,0
173133,0
173134,0
173135,0
173136,0
173137,0
173138,0
173139,0
173140,0
173141,0
173142,0
173143,0
173144,0
173145,0
173146,0
173147,0
173148,0
173149,0
173150,0
173151,2
173152,0
173153,0
173154,0
173155,0
173156,0
173157,0
173158,0
173159,0
173160,0
173161,7
173162,0
173163,0
173164,0
173165,0
173166,0
173167,0
173168,0
173169,0
173170,0
173171,0
173172,0
173173,0
173174,0
173175,0
173176,0
173177,0
173178,0
173179,0
173180,0
173181,0
173182,0
173183,0
173184,0
173185,0
173186,0
173187,0
173188,0
173189,0
173190,0
173191,0
173192,0
173193,0
173194,22
173195,7
173196,2
173197,0
173198,0
173199,0
173200,0
173201,2
173202,0
173203,0
173204,0
173205,0
173206,0
173207,0
173208,0
173209,0
173210,0
173211,0
173212,0
173213,0
173214,2
173215,0
173216,2
173217,0
173218,0
173219,0
173220,0
173221,0
173222,0
173223,0
173224,0
173225,0
173226,0
173227,0
173228,0
173229,0
173230,0
173231,0
173232,0
173233,0
173234,2
173235,0
173236,0
173237,0
173238,0
173239,0
173240,0
173241,0
173242,0
173243,0
173244,0
173245,0
173246,0
173247,0
173248,0
173249,0
173250,0
173251,0
173252,0
173253,0
173254,0
173255,0
173256,0
173257,0
173258,0
173259,0
173260,0
173261,0
173262,0
173263,0
173264,7
173265,0
173266,0
173267,0
173268,0
173269,0
173270,0
173271,0
173272,0
173273,0
173274,0
173275,0
173276,0
173277,0
173278,0
173279,0
173280,0
173281,0
173282,0
173283,0
173284,0
173285,0
173286,0
173287,0
173288,2
173289,0
173290,0
173291,0
173292,0
173293,0
173294,0
173295,0
173296,0
173297,0
173298,0
173299,0
173300,0
173301,0
173302,0
173303,0
173304,2
173305,0
173306,0
173307,0
173308,0
173309,0
173310,0
173311,0
173312,0
173313,0
173314,7
173315,0
173316,0
173317,2
173318,0
173319,2
173320,0
173321,0
173322,0
173323,0
173324,0
173325,0
173326,0
173327,2
173328,0
173329,0
173330,0
173331,2
173332,0
173333,0
173334,0
173335,2
173336,2
173337,0
173338,0
173339,0
173340,0
173341,0
173342,0
173343,2
173344,2
173345,0
173346,0
173347,0
173348,0
173349,0
173350,7
173351,0
173352,0
173353,0
173354,0
173355,0
173356,2
173357,0
173358,0
173359,0
173360,0
173361,0
173362,0
173363,0
173364,0
173365,0
173366,0
173367,0
173368,0
173369,0
173370,0
173371,0
173372,0
173373,0
173374,2
173375,22
173376,0
173377,0
173378,0
173379,0
173380,0
173381,0
173382,0
173383,0
173384,0
173385,0
173386,2
173387,0
173388,0
173389,0
173390,0
173391,0
173392,0
173393,0
173394,0
173395,0
173396,2
173397,0
173398,0
173399,0
173400,0
173401,0
173402,0
173403,0
173404,0
173405,0
173406,0
173407,0
173408,0
173409,0
173410,0
173411,0
173412,0
173413,0
173414,0
173415,0
173416,0
173417,0
173418,0
173419,7
173420,0
173421,0
173422,0
173423,0
173424,2
173425,0
173426,0
173427,0
173428,0
173429,0
173430,0
173431,0
173432,0
173433,0
173434,0
173435,2
173436,0
173437,2
173438,0
173439,2
173440,0
173441,0
173442,0
173443,0
173444,0
173445,0
173446,0
173447,0
173448,0
173449,0
173450,0
173451,0
173452,0
173453,0
173454,0
173455,0
173456,0
173457,0
173458,0
173459,0
173460,0
173461,0
173462,0
173463,0
173464,0
173465,0
173466,0
173467,0
173468,0
173469,0
173470,0
173471,0
173472,0
173473,0
173474,0
173475,0
173476,0
173477,0
173478,0
173479,0
173480,0
173481,0
173482,0
173483,0
173484,0
173485,0
173486,0
173487,0
173488,0
173489,2
173490,0
173491,0
173492,0
173493,0
173494,22
173495,0
173496,22
173497,0
173498,2
173499,0
173500,0
173501,0
173502,0
173503,0
173504,0
173505,0
173506,0
173507,0
173508,0
173509,0
173510,0
173511,0
173512,0
173513,2
173514,22
173515,0
173516,2
173517,0
173518,0
173519,0
173520,2
173521,0
173522,0
173523,0
173524,0
173525,0
173526,7
173527,0
173528,0
173529,0
173530,0
173531,0
173532,0
173533,0
173534,7
173535,0
173536,0
173537,0
173538,0
173539,0
173540,0
173541,0
173542,0
173543,0
173544,0
173545,0
173546,0
173547,0
173548,0
173549,0
173550,0
173551,0
173552,0
173553,0
173554,0
173555,0
173556,0
173557,22
173558,0
173559,0
173560,0
173561,0
173562,2
173563,0
173564,0
173565,0
173566,0
173567,22
173568,0
173569,0
173570,0
173571,0
173572,0
173573,0
173574,0
173575,0
173576,0
173577,0
173578,0
173579,0
173580,0
173581,0
173582,0
173583,0
173584,22
173585,0
173586,0
173587,0
173588,0
173589,0
173590,0
173591,0
173592,0
173593,0
173594,0
173595,0
173596,0
173597,0
173598,0
173599,2
173600,0
173601,0
173602,0
173603,0
173604,0
173605,0
173606,0
173607,0
173608,0
173609,0
173610,0
173611,0
173612,0
173613,0
173614,0
173615,0
173616,0
173617,0
173618,0
173619,0
173620,0
173621,0
173622,0
173623,0
173624,0
173625,0
173626,0
173627,0
173628,0
173629,0
173630,0
173631,0
173632,0
173633,0
173634,0
173635,0
173636,0
173637,2
173638,0
173639,2
173640,0
173641,0
173642,0
173643,0
173644,0
173645,0
173646,0
173647,2
173648,0
173649,0
173650,0
173651,0
173652,0
173653,0
173654,0
173655,0
173656,0
173657,0
173658,0
173659,0
173660,0
173661,0
173662,0
173663,0
173664,0
173665,0
173666,0
173667,0
173668,0
173669,0
173670,0
173671,0
173672,0
173673,0
173674,7
173675,0
173676,0
173677,0
173678,0
173679,0
173680,0
173681,0
173682,0
173683,0
173684,0
173685,0
173686,0
173687,0
173688,0
173689,2
173690,0
173691,0
173692,0
173693,0
173694,0
173695,0
173696,0
173697,0
173698,0
173699,0
173700,0
173701,0
173702,0
173703,0
173704,0
173705,2
173706,0
173707,0
173708,4
173709,0
173710,0
173711,2
173712,0
173713,0
173714,0
173715,0
173716,0
173717,0
173718,0
173719,0
173720,0
173721,0
173722,0
173723,0
173724,0
173725,0
173726,0
173727,0
173728,0
173729,0
173730,2
173731,0
173732,0
173733,0
173734,0
173735,0
173736,0
173737,0
173738,0
173739,0
173740,0
173741,0
173742,0
173743,0
173744,0
173745,2
173746,2
173747,0
173748,0
173749,0
173750,0
173751,2
173752,0
173753,0
173754,0
173755,0
173756,0
173757,0
173758,0
173759,0
173760,0
173761,0
173762,2
173763,0
173764,2
173765,2
173766,2
173767,0
173768,0
173769,0
173770,0
173771,0
173772,0
173773,0
173774,0
173775,0
173776,0
173777,0
173778,22
173779,0
173780,0
173781,0
173782,0
173783,0
173784,2
173785,0
173786,0
173787,0
173788,2
173789,0
173790,0
173791,0
173792,0
173793,0
173794,0
173795,0
173796,0
173797,2
173798,0
173799,0
173800,0
173801,0
173802,0
173803,0
173804,0
173805,0
173806,0
173807,0
173808,2
173809,0
173810,0
173811,2
173812,0
173813,0
173814,0
173815,0
173816,0
173817,0
173818,22
173819,0
173820,0
173821,0
173822,2
173823,0
173824,0
173825,0
173826,0
173827,0
173828,0
173829,0
173830,0
173831,0
173832,0
173833,0
173834,0
173835,0
173836,0
173837,0
173838,0
173839,0
173840,0
173841,0
173842,0
173843,0
173844,0
173845,0
173846,0
173847,0
173848,0
173849,0
173850,7
173851,0
173852,0
173853,0
173854,0
173855,4
173856,0
173857,0
173858,0
173859,0
173860,0
173861,0
173862,0
173863,0
173864,0
173865,0
173866,0
173867,0
173868,0
173869,0
173870,0
173871,0
173872,0
173873,0
173874,0
173875,0
173876,0
173877,7
173878,0
173879,0
173880,0
173881,0
173882,2
173883,0
173884,0
173885,0
173886,0
173887,0
173888,0
173889,0
173890,0
173891,0
173892,0
173893,0
173894,0
173895,0
173896,0
173897,0
173898,0
173899,0
173900,0
173901,0
173902,0
173903,0
173904,0
173905,0
173906,0
173907,0
173908,0
173909,0
173910,0
173911,0
173912,0
173913,0
173914,7
173915,198
173916,18
173917,0
173918,0
173919,9
173920,0
173921,0
173922,4
173923,7
173924,2
173925,47
173926,0
173927,2
173928,7
173929,24
173930,0
173931,0
173932,22
173933,29
173934,0
173935,4
173936,24
173937,4
173938,0
173939,16
173940,0
173941,2
173942,0
173943,2
173944,0
173945,24
173946,4
173947,9
173948,11
173949,36
173950,18
173951,0
173952,0
173953,22
173954,4
173955,9
173956,16
173957,0
173958,2
173959,13
173960,9
173961,0
173962,2
173963,0
173964,2
173965,0
173966,22
173967,40
173968,24
173969,0
173970,27
173971,0
173972,7
173973,16
173974,9
173975,0
173976,0
173977,13
173978,0
173979,2
173980,2
173981,202
173982,7
173983,0
173984,2
173985,7
173986,0
173987,60
173988,0
173989,0
173990,0
173991,0
173992,0
173993,0
173994,0
173995,0
173996,0
173997,0
173998,2
173999,0
174000,0
174001,9
174002,0
174003,11
174004,2
174005,0
174006,4
174007,0
174008,0
174009,0
174010,2
174011,0
174012,11
174013,0
174014,0
174015,2
174016,0
174017,0
174018,0
174019,0
174020,4
174021,0
174022,2
174023,2
174024,0
174025,2
174026,0
174027,9
174028,0
174029,0
174030,0
174031,9
174032,18
174033,0
174034,0
174035,0
174036,0
174037,0
174038,0
174039,0
174040,0
174041,0
174042,0
174043,0
174044,0
174045,0
174046,0
174047,0
174048,0
174049,11
174050,0
174051,2
174052,2
174053,0
174054,0
174055,7
174056,0
174057,0
174058,2
174059,0
174060,0
174061,0
174062,2
174063,7
174064,2
174065,0
174066,13
174067,0
174068,7
174069,0
174070,4
174071,4
174072,4
174073,11
174074,0
174075,0
174076,2
174077,4
174078,2
174079,2
174080,0
174081,9
174082,7
174083,0
174084,9
174085,131
174086,0
174087,0
174088,0
174089,2
174090,0
174091,0
174092,0
174093,0
174094,7
174095,0
174096,0
174097,0
174098,2
174099,2
174100,0
174101,0
174102,2
174103,2
174104,0
174105,11
174106,4
174107,7
174108,0
174109,0
174110,0
174111,0
174112,13
174113,2
174114,27
174115,4
174116,2
174117,0
174118,0
174119,0
174120,0
174121,0
174122,0
174123,0
174124,0
174125,20
174126,0
174127,4
174128,2
174129,0
174130,2
174131,0
174132,18
174133,13
174134,18
174135,0
174136,0
174137,7
174138,0
174139,0
174140,27
174141,0
174142,2
174143,0
174144,11
174145,0
174146,9
174147,7
174148,0
174149,0
174150,0
174151,4
174152,0
174153,0
174154,2
174155,0
174156,0
174157,0
174158,4
174159,2
174160,2
174161,0
174162,2
174163,0
174164,0
174165,2
174166,4
174167,2
174168,0
174169,9
174170,2
174171,0
174172,7
174173,0
174174,0
174175,9
174176,0
174177,33
174178,0
174179,0
174180,0
174181,0
174182,0
174183,0
174184,0
174185,0
174186,2
174187,0
174188,7
174189,0
174190,0
174191,0
174192,0
174193,0
174194,0
174195,7
174196,13
174197,0
174198,0
174199,4
174200,0
174201,0
174202,9
174203,0
174204,2
174205,0
174206,4
174207,0
174208,2
174209,0
174210,4
174211,0
174212,2
174213,0
174214,0
174215,0
174216,0
174217,16
174218,27
174219,2
174220,0
174221,2
174222,0
174223,40
174224,0
174225,2
174226,0
174227,0
174228,0
174229,0
174230,0
174231,0
174232,2
174233,0
174234,0
174235,4
174236,0
174237,0
174238,7
174239,9
174240,0
174241,0
174242,0
174243,0
174244,4
174245,0
174246,9
174247,0
174248,0
174249,2
174250,2
174251,0
174252,2
174253,27
174254,0
174255,2
174256,0
174257,0
174258,11
174259,4
174260,0
174261,18
174262,0
174263,11
174264,27
174265,0
174266,0
174267,22
174268,0
174269,0
174270,0
174271,0
174272,0
174273,2
174274,0
174275,0
174276,9
174277,0
174278,2
174279,0
174280,2
174281,0
174282,0
174283,2
174284,4
174285,2
174286,0
174287,2
174288,0
174289,0
174290,4
174291,11
174292,0
174293,0
174294,2
174295,7
174296,0
174297,0
174298,13
174299,0
174300,2
174301,0
174302,0
174303,0
174304,0
174305,18
174306,0
174307,0
174308,0
174309,0
174310,7
174311,0
174312,18
174313,2
174314,0
174315,2
174316,0
174317,2
174318,7
174319,2
174320,0
174321,0
174322,4
174323,2
174324,0
174325,9
174326,0
174327,0
174328,0
174329,0
174330,0
174331,0
174332,0
174333,11
174334,0
174335,18
174336,0
174337,0
174338,0
174339,0
174340,2
174341,0
174342,0
174343,2
174344,2
174345,29
174346,4
174347,0
174348,2
174349,18
174350,0
174351,0
174352,0
174353,0
174354,0
174355,82
174356,0
174357,0
174358,0
174359,2
174360,0
174361,0
174362,0
174363,0
174364,0
174365,0
174366,0
174367,2
174368,0
174369,7
174370,0
174371,0
174372,0
174373,0
174374,2
174375,11
174376,0
174377,0
174378,0
174379,0
174380,0
174381,0
174382,0
174383,0
174384,0
174385,0
174386,2
174387,0
174388,9
174389,0
174390,0
174391,0
174392,0
174393,2
174394,0
174395,18
174396,0
174397,11
174398,0
174399,4
174400,13
174401,0
174402,0
174403,0
174404,0
174405,0
174406,0
174407,0
174408,2
174409,2
174410,0
174411,9
174412,2
174413,7
174414,2
174415,0
174416,9
174417,2
174418,0
174419,0
174420,0
174421,0
174422,18
174423,4
174424,0
174425,0
174426,0
174427,4
174428,18
174429,0
174430,0
174431,2
174432,11
174433,13
174434,0
174435,4
174436,33
174437,0
174438,9
174439,0
174440,0
174441,0
174442,122
174443,0
174444,0
174445,0
174446,0
174447,0
174448,0
174449,0
174450,0
174451,0
174452,0
174453,0
174454,0
174455,0
174456,0
174457,0
174458,2
174459,0
174460,0
174461,0
174462,0
174463,0
174464,0
174465,22
174466,0
174467,0
174468,2
174469,0
174470,0
174471,0
174472,0
174473,0
174474,0
174475,2
174476,0
174477,0
174478,2
174479,0
174480,0
174481,0
174482,0
174483,0
174484,0
174485,0
174486,0
174487,0
174488,0
174489,0
174490,0
174491,0
174492,0
174493,0
174494,0
174495,0
174496,0
174497,0
174498,0
174499,0
174500,0
174501,0
174502,0
174503,0
174504,0
174505,0
174506,0
174507,0
174508,0
174509,0
174510,2
174511,0
174512,0
174513,7
174514,0
174515,0
174516,0
174517,0
174518,0
174519,0
174520,0
174521,0
174522,0
174523,2
174524,0
174525,0
174526,0
174527,0
174528,0
174529,0
174530,0
174531,0
174532,0
174533,0
174534,0
174535,0
174536,2
174537,2
174538,0
174539,0
174540,0
174541,0
174542,7
174543,22
174544,0
174545,2
174546,0
174547,0
174548,0
174549,0
174550,0
174551,0
174552,0
174553,0
174554,0
174555,2
174556,0
174557,0
174558,0
174559,0
174560,0
174561,0
174562,0
174563,0
174564,0
174565,0
174566,0
174567,0
174568,0
174569,0
174570,2
174571,0
174572,0
174573,0
174574,0
174575,0
174576,0
174577,0
174578,0
174579,0
174580,0
174581,0
174582,0
174583,0
174584,0
174585,0
174586,0
174587,0
174588,0
174589,0
174590,0
174591,0
174592,0
174593,0
174594,2
174595,0
174596,0
174597,0
174598,0
174599,0
174600,0
174601,0
174602,0
174603,0
174604,0
174605,0
174606,0
174607,0
174608,0
174609,0
174610,0
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,0
174619,0
174620,0
174621,0
174622,0
174623,0
174624,0
174625,0
174626,0
174627,0
174628,0
174629,0
174630,0
174631,0
174632,0
174633,0
174634,0
174635,0
174636,0
174637,0
174638,7
174639,0
174640,0
174641,0
174642,0
174643,0
174644,0
174645,0
174646,0
174647,0
174648,0
174649,0
174650,0
174651,0
174652,0
174653,0
174654,0
174655,0
174656,2
174657,0
174658,0
174659,0
174660,0
174661,0
174662,0
174663,0
174664,0
174665,0
174666,0
174667,0
174668,0
174669,0
174670,0
174671,0
174672,0
174673,0
174674,0
174675,0
174676,2
174677,0
174678,0
174679,0
174680,0
174681,0
174682,7
174683,0
174684,2
174685,0
174686,0
174687,0
174688,0
174689,0
174690,0
174691,0
174692,0
174693,0
174694,0
174695,0
174696,0
174697,0
174698,0
174699,0
174700,0
174701,0
174702,0
174703,0
174704,0
174705,0
174706,0
174707,0
174708,0
174709,0
174710,0
174711,0
174712,0
174713,0
174714,7
174715,0
174716,0
174717,0
174718,0
174719,0
174720,0
174721,2
174722,0
174723,0
174724,0
174725,0
174726,22
174727,0
174728,0
174729,0
174730,0
174731,0
174732,7
174733,0
174734,0
174735,0
174736,0
174737,0
174738,0
174739,0
174740,0
174741,0
174742,0
174743,0
174744,0
174745,0
174746,0
174747,0
174748,0
174749,0
174750,0
174751,0
174752,0
174753,0
174754,0
174755,0
174756,0
174757,0
174758,2
174759,2
174760,0
174761,0
174762,0
174763,0
174764,0
174765,0
174766,0
174767,0
174768,0
174769,0
174770,0
174771,2
174772,0
174773,0
174774,2
174775,0
174776,0
174777,0
174778,0
174779,0
174780,0
174781,0
174782,0
174783,0
174784,0
174785,0
174786,0
174787,0
174788,0
174789,0
174790,0
174791,0
174792,22
174793,0
174794,0
174795,0
174796,0
174797,0
174798,0
174799,0
174800,0
174801,0
174802,0
174803,0
174804,0
174805,0
174806,22
174807,0
174808,0
174809,0
174810,0
174811,0
174812,0
174813,0
174814,0
174815,0
174816,0
174817,0
174818,0
174819,0
174820,0
174821,0
174822,0
174823,0
174824,0
174825,0
174826,0
174827,0
174828,0
174829,0
174830,0
174831,0
174832,0
174833,0
174834,0
174835,0
174836,0
174837,0
174838,0
174839,0
174840,0
174841,0
174842,0
174843,0
174844,0
174845,0
174846,0
174847,0
174848,0
174849,0
174850,0
174851,0
174852,0
174853,0
174854,0
174855,2
174856,0
174857,2
174858,0
174859,0
174860,0
174861,0
174862,0
174863,0
174864,0
174865,0
174866,0
174867,0
174868,0
174869,0
174870,0
174871,0
174872,0
174873,0
174874,0
174875,0
174876,0
174877,0
174878,2
174879,0
174880,0
174881,0
174882,0
174883,2
174884,0
174885,0
174886,2
174887,0
174888,2
174889,0
174890,0
174891,0
174892,0
174893,0
174894,0
174895,0
174896,0
174897,0
174898,0
174899,0
174900,0
174901,0
174902,0
174903,0
174904,0
174905,0
174906,0
174907,0
174908,0
174909,0
174910,7
174911,0
174912,0
174913,0
174914,0
174915,0
174916,2
174917,0
174918,0
174919,0
174920,0
174921,0
174922,0
174923,0
174924,0
174925,7
174926,27
174927,2
174928,2
174929,0
174930,7
174931,0
174932,0
174933,0
174934,2
174935,115
174936,0
174937,0
174938,0
174939,4
174940,0
174941,13
174942,0
174943,2
174944,0
174945,2
174946,0
174947,0
174948,0
174949,0
174950,2
174951,160
174952,0
174953,0
174954,2
174955,0
174956,51
174957,0
174958,4
174959,0
174960,0
174961,0
174962,0
174963,7
174964,2
174965,0
174966,7
174967,13
174968,0
174969,4
174970,2
174971,0
174972,0
174973,7
174974,0
174975,122
174976,0
174977,2
174978,16
174979,18
174980,0
174981,53
174982,4
174983,16
174984,4
174985,7
174986,2
174987,18
174988,0
174989,4
174990,13
174991,2
174992,0
174993,64
174994,4
174995,11
174996,0
174997,2
174998,13
174999,16
175000,49
175001,0
175002,27
175003,67
175004,4
175005,16
175006,42
175007,24
175008,60
175009,9
175010,47
175011,0
175012,2
175013,0
175014,2
175015,0
175016,0
175017,2
175018,0
175019,2
175020,4
175021,18
175022,11
175023,4
175024,13
175025,0
175026,7
175027,4
175028,4
175029,4
175030,9
175031,11
175032,13
175033,7
175034,0
175035,49
175036,18
175037,2
175038,0
175039,2
175040,7
175041,131
175042,31
175043,0
175044,78
175045,0
175046,0
175047,4
175048,0
175049,0
175050,11
175051,0
175052,4
175053,0
175054,2
175055,0
175056,0
175057,82
175058,0
175059,27
175060,0
175061,4
175062,0
175063,0
175064,13
175065,4
175066,67
175067,0
175068,4
175069,0
175070,122
175071,62
175072,0
175073,4
175074,0
175075,0
175076,2
175077,13
175078,7
175079,0
175080,2
175081,0
175082,2
175083,11
175084,95
175085,2
175086,64
175087,36
175088,2
175089,4
175090,7
175091,18
175092,0
175093,24
175094,4
175095,20
175096,0
175097,0
175098,7
175099,4
175100,0
175101,40
175102,0
175103,13
175104,13
175105,29
175106,7
175107,0
175108,0
175109,2
175110,49
175111,0
175112,0
175113,0
175114,0
175115,0
175116,0
175117,60
175118,7
175119,31
175120,18
175121,0
175122,20
175123,0
175124,24
175125,0
175126,2
175127,0
175128,73
175129,0
